Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.05.10-19.48.56:192][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.10-19.48.56:192][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.05.10-19.48.56:192][  0]LogHAL: Display: Platform has ~ 16 GB [17113944064 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.05.10-19.48.56:192][  0]LogInit: Going up to parent DeviceProfile []
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.05.10-19.48.56:192][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.05.10-19.48.56:193][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.05.10-19.48.56:193][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.05.10-19.48.56:193][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Scalability.ini]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.05.10-19.48.56:193][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.05.10-19.48.56:194][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.05.10-19.48.56:194][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.05.10-19.48.56:194][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.05.10-19.48.56:194][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Engine.ini]
[2021.05.10-19.48.56:194][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Config/Windows/Editor.ini]
[2021.05.10-19.48.56:194][  0]LogInit: Computer: DESKTOP-15US14O
[2021.05.10-19.48.56:194][  0]LogInit: User: User
[2021.05.10-19.48.56:194][  0]LogInit: CPU Page size=4096, Cores=6
[2021.05.10-19.48.56:194][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.05.10-19.48.56:194][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2021.05.10-19.48.56:194][  0]LogMemory: Platform Memory Stats for Windows
[2021.05.10-19.48.56:194][  0]LogMemory: Process Physical Memory: 139.09 MB used, 139.10 MB peak
[2021.05.10-19.48.56:194][  0]LogMemory: Process Virtual Memory: 119.63 MB used, 119.63 MB peak
[2021.05.10-19.48.56:194][  0]LogMemory: Physical Memory: 10162.10 MB used,  6159.03 MB free, 16321.13 MB total
[2021.05.10-19.48.56:194][  0]LogMemory: Virtual Memory: 134212272.00 MB used,  5453.20 MB free, 134217728.00 MB total
[2021.05.10-19.48.56:200][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.05.10-19.48.56:246][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.05.10-19.48.56:246][  0]LogInit: Overriding language with editor language configuration option (en).
[2021.05.10-19.48.56:246][  0]LogInit: Overriding language with editor locale configuration option (en).
[2021.05.10-19.48.56:435][  0]LogInit: Setting process to per monitor DPI aware
[2021.05.10-19.48.56:447][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.10-19.48.56:459][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.05.10-19.48.56:459][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.05.10-19.48.56:581][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.10-19.48.56:581][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.05.10-19.48.56:581][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.05.10-19.48.56:581][  0]LogD3D11RHI: D3D11 adapters:
[2021.05.10-19.48.56:695][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1650 SUPER' (Feature Level 11_0)
[2021.05.10-19.48.56:695][  0]LogD3D11RHI:       3955/0/8160 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2021.05.10-19.48.56:698][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.05.10-19.48.56:698][  0]LogD3D11RHI:       0/0/8160 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.05.10-19.48.56:698][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.05.10-19.48.56:705][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.05.10-19.48.56:705][  0]LogD3D11RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2021.05.10-19.48.56:705][  0]LogWindows: EnumDisplayDevices:
[2021.05.10-19.48.56:705][  0]LogWindows:    0. 'NVIDIA GeForce GTX 1650 SUPER' (P:1 D:1)
[2021.05.10-19.48.56:706][  0]LogWindows:    1. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
[2021.05.10-19.48.56:706][  0]LogWindows:    2. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
[2021.05.10-19.48.56:706][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
[2021.05.10-19.48.56:706][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.05.10-19.48.56:706][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 1650 SUPER
[2021.05.10-19.48.56:706][  0]LogD3D11RHI:   Driver Version: 466.11 (internal:27.21.14.6611, unified:466.11)
[2021.05.10-19.48.56:706][  0]LogD3D11RHI:      Driver Date: 4-12-2021
[2021.05.10-19.48.56:706][  0]LogRHI: Texture pool is 2768 MB (70% of 3955 MB)
[2021.05.10-19.48.56:785][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.05.10-19.48.56:785][  0]LogD3D11RHI: Async texture creation enabled
[2021.05.10-19.48.56:785][  0]LogD3D11RHI: Array index from any shader is supported
[2021.05.10-19.48.56:804][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2021.05.10-19.48.56:806][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.05.10-19.48.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.10-19.48.57:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.10-19.48.57:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.10-19.48.57:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.10-19.48.57:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.10-19.48.57:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.10-19.48.57:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.10-19.48.57:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.10-19.48.57:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.10-19.48.57:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.10-19.48.57:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
